,key,path
40,vortex_grid_c100nh1920Buinfefr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_EFR=0.1_L=50.x50._1920x1920_2016-12-01_13-37-42
41,vortex_grid_c100nh1920Buinfefr1.00e+01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_EFR=10.0_L=50.x50._1920x1920_2016-12-01_13-37-42
42,vortex_grid_c100nh1920Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_L=50.x50._1920x1920_2016-11-14_20-08-31
43,vortex_grid_c100nh1920Buinfefr1.00e+02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=100_L=50.x50._1920x1920_2016-11-14_20-09-21
44,vortex_grid_c20nh1920Bu20.0efr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_Bu=20.0_EFR=1.0_L=50.x50._1920x1920_2016-11-24_17-26-59
45,vortex_grid_c20nh1920Bu4.0efr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_Bu=4.0_EFR=0.01_L=50.x50._1920x1920_2016-11-24_16-59-06
46,vortex_grid_c20nh1920Buinfefr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_EFR=0.1_L=50.x50._1920x1920_2016-12-02_03-25-22
47,vortex_grid_c20nh1920Buinfefr1.00e+01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_L=50.x50._1920x1920_2016-11-15_00-03-54
48,vortex_grid_c20nh1920Buinfefr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_L=50.x50._1920x1920_2016-11-14_19-54-10
49,vortex_grid_c20nh1920Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=20_L=50.x50._1920x1920_2016-11-14_20-00-12
50,vortex_grid_c400nh1920Buinfefr1.00e-01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_EFR=0.1_L=50.x50._1920x1920_2016-12-02_03-23-25
51,vortex_grid_c400nh1920Buinfefr1.00e+01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_EFR=10.0_L=50.x50._1920x1920_2016-12-02_03-10-34
52,vortex_grid_c400nh1920Buinfefr1.00e-02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_L=50.x50._1920x1920_2016-11-14_20-11-22
53,vortex_grid_c400nh1920Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_L=50.x50._1920x1920_2016-11-14_20-14-05
54,vortex_grid_c400nh1920Buinfefr1.00e+02,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexlin_VG_c=400_L=50.x50._1920x1920_2016-11-14_20-16-03
55,vortex_grid_c20nh960Buinfefr1.00e+00,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lmodif_VG_TEST_c=20_L=50.x50._960x960_2017-01-02_14-09-48
56,vortex_grid_c20nh192Buinfefr1.90e+01,/run/media/avmo/lacie/13KTH/vortex_grid/SW1Lexmod_TEST_VG_c=20_EFR=19.0_L=50.x50._192x192_2017-01-16_16-28-57
